hcc_id,goal_method,positive_share,neutral_share,negative_share,effective_sample_size,evaluable_coverage,method_goal_orientation,matches_selected_goal,selected_goal_method,selection_basis
50,dirichlet_smoothed_hard_labels_alpha1,0.2857142857142857,0.47619047619047616,0.23809523809523808,18,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
52,hard_label_ratios,0.34210526315789475,0.34210526315789475,0.3157894736842105,38,0.95,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
52,soft_probability_mass,0.32752782873900643,0.33109066182730157,0.341381509433692,38,0.95,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
52,confidence_weighted_probability_mass,0.3529039779531532,0.31560892979989397,0.3314870922469529,38,0.95,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
52,dirichlet_smoothed_hard_labels_alpha1,0.34146341463414637,0.34146341463414637,0.3170731707317073,38,0.95,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
54,hard_label_ratios,0.22972972972972974,0.5,0.2702702702702703,74,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
54,soft_probability_mass,0.22874139130252383,0.4322189470454566,0.3390396616520196,74,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
54,confidence_weighted_probability_mass,0.23345124987167562,0.4366621147153447,0.3298866354129797,74,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
54,dirichlet_smoothed_hard_labels_alpha1,0.23376623376623376,0.4935064935064935,0.2727272727272727,74,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
60,hard_label_ratios,0.45454545454545453,0.2727272727272727,0.2727272727272727,11,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
60,soft_probability_mass,0.3406678159325866,0.3683015313295433,0.2910306527378701,11,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
60,confidence_weighted_probability_mass,0.3304899880254947,0.3616176273049629,0.3078923846695425,11,1.0,Polarized / Contested,False,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
60,dirichlet_smoothed_hard_labels_alpha1,0.42857142857142855,0.2857142857142857,0.2857142857142857,11,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
63,hard_label_ratios,0.35,0.35,0.3,20,0.9090909090909091,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
63,soft_probability_mass,0.28800491475341045,0.3740298102156793,0.33796527503091023,20,0.9090909090909091,Mixed Goals,False,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
63,confidence_weighted_probability_mass,0.2762206386593552,0.36999406534086465,0.3537852959997802,20,0.9090909090909091,Mixed Goals,False,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
63,dirichlet_smoothed_hard_labels_alpha1,0.34782608695652173,0.34782608695652173,0.30434782608695654,20,0.9090909090909091,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
74,hard_label_ratios,0.0,0.6,0.4,10,0.8333333333333334,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
74,soft_probability_mass,0.0593699853160235,0.4761589079453314,0.4644711067386451,10,0.8333333333333334,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
74,confidence_weighted_probability_mass,0.04087229046631871,0.4874264971406742,0.47170121239300705,10,0.8333333333333334,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
74,dirichlet_smoothed_hard_labels_alpha1,0.07692307692307693,0.5384615384615384,0.38461538461538464,10,0.8333333333333334,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
75,hard_label_ratios,0.3125,0.5,0.1875,16,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
75,soft_probability_mass,0.34102474611266875,0.4610584863182821,0.19791676756904913,16,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
75,confidence_weighted_probability_mass,0.3648884115191788,0.47506917021485123,0.16004241826597,16,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
75,dirichlet_smoothed_hard_labels_alpha1,0.3157894736842105,0.47368421052631576,0.21052631578947367,16,1.0,Mixed Goals,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
87,hard_label_ratios,0.36363636363636365,0.2727272727272727,0.36363636363636365,22,0.88,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
87,soft_probability_mass,0.31761461328157536,0.35476301194839,0.3276223747700346,22,0.88,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
87,confidence_weighted_probability_mass,0.36618023060752325,0.32188796303581524,0.3119318063566616,22,0.88,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
87,dirichlet_smoothed_hard_labels_alpha1,0.36,0.28,0.36,22,0.88,Polarized / Contested,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
90,hard_label_ratios,0.0,0.8181818181818182,0.18181818181818182,11,0.9166666666666666,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
90,soft_probability_mass,0.11791144218751683,0.6294981072774811,0.25259045053500206,12,0.9166666666666666,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
90,confidence_weighted_probability_mass,0.09014535340778056,0.6921788926590764,0.21767575393314315,12,0.9166666666666666,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
90,dirichlet_smoothed_hard_labels_alpha1,0.07142857142857142,0.7142857142857143,0.21428571428571427,11,0.9166666666666666,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
99,hard_label_ratios,0.9285714285714286,0.0,0.07142857142857142,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
99,soft_probability_mass,0.806855310537817,0.09628699577338663,0.0968576936887963,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
99,confidence_weighted_probability_mass,0.8316914544687879,0.06933894319064134,0.09896960234057077,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
99,dirichlet_smoothed_hard_labels_alpha1,0.8709677419354839,0.03225806451612903,0.0967741935483871,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
