id,label,degree,weighted_degree,betweenness,community,primary_brand,brand_label_auto,brand_combo,brand_confidence,narrative_similarity_level,username_norm,dominant_sentiment,positive_ratio,neutral_ratio,negative_ratio,goal_orientation,goal_confidence,goal_stability,avg_sentiment_confidence,evaluable_coverage
skinclub_ct15395,skinclub_ct15395,2,2.0,0.0,74,Daviena,Daviena,Daviena + Maryame,Medium,Low,skinclub_ct15395,Positive,0.6666666666666666,0.16666666666666666,0.16666666666666666,Promotional / Supportive,Medium,0.678,0.5501129433820463,0.5
beautyvibe_rp66426,beautyvibe_rp66426,2,1.875,2.7739144760788188e-06,60,Daviena,Daviena,Daviena,High,Low,beautyvibe_rp66426,Positive,0.9,0.0,0.1,Promotional / Supportive,High,0.989,0.670122792724423,0.9090909090909091
glowingid_rp61402,glowingid_rp61402,1,1.7321428571428572,0.0,134,Daviena,Daviena,Daviena + The Originote,Medium,Low,glowingid_rp61402,Positive,0.75,0.08333333333333333,0.16666666666666666,Promotional / Supportive,High,0.921,0.5945505164933051,0.8
beautyaddict_rr41856,beautyaddict_rr41856,2,1.6071428571428572,5.5478289521576375e-06,34,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,beautyaddict_rr41856,Positive,0.875,0.0,0.125,Promotional / Supportive,Medium,0.989,0.5790324331714763,0.6666666666666666
reviewjujur_rp60551,reviewjujur_rp60551,1,1.6071428571428572,0.0,63,Maryame,Mixed_3plus_Brands,Maryame + Daviena + The Originote,Medium,Low,reviewjujur_rp60551,Positive,0.7142857142857143,0.0,0.2857142857142857,Promotional / Supportive,Medium,0.81,0.6015873495490888,0.6363636363636364
beautyvibe_rp82732,beautyvibe_rp82732,1,1.4642857142857144,0.0,54,Azarine,Azarine,Azarine + Daviena,High,Low,beautyvibe_rp82732,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
kulitcerah_rr59853,kulitcerah_rr59853,1,1.0714285714285714,0.0,60,Daviena,Daviena,Daviena,High,Low,kulitcerah_rr59853,Positive,0.9,0.0,0.1,Promotional / Supportive,High,0.989,0.670122792724423,0.9090909090909091
skincare_rp71592,skincare_rp71592,1,1.0714285714285714,0.0,63,Maryame,Mixed_3plus_Brands,Maryame + Daviena + The Originote,Medium,Low,skincare_rp71592,Positive,0.7142857142857143,0.0,0.2857142857142857,Promotional / Supportive,Medium,0.81,0.6015873495490888,0.6363636363636364
skintok_rr45965,skintok_rr45965,1,1.0714285714285714,0.0,49,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,skintok_rr45965,Positive,0.6428571428571429,0.0,0.35714285714285715,Promotional / Supportive,Medium,0.629,0.5555921383133692,0.7
skinclub_rr29031,skinclub_rr29031,1,0.8035714285714286,0.0,183,The Originote,The Originote,The Originote,High,Low,skinclub_rr29031,Positive,0.6470588235294118,0.058823529411764705,0.29411764705882354,Promotional / Supportive,Medium,0.736,0.6314843876428688,0.8095238095238095
glowhunter_cp9145,glowhunter_cp9145,1,0.8035714285714286,0.0,34,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,glowhunter_cp9145,Positive,0.875,0.0,0.125,Promotional / Supportive,Medium,0.989,0.5790324331714763,0.6666666666666666
kulitsehat_rp54793,kulitsehat_rp54793,1,0.8035714285714286,0.0,34,Daviena,Daviena,Daviena + Maryame + The Originote,Medium,Low,kulitsehat_rp54793,Positive,0.875,0.0,0.125,Promotional / Supportive,Medium,0.989,0.5790324331714763,0.6666666666666666
beautyaddict_rr42909,beautyaddict_rr42909,1,0.8035714285714286,0.0,183,The Originote,The Originote,The Originote,High,Low,beautyaddict_rr42909,Positive,0.6470588235294118,0.058823529411764705,0.29411764705882354,Promotional / Supportive,Medium,0.736,0.6314843876428688,0.8095238095238095
kulitglowing_rr91939,kulitglowing_rr91939,1,0.8035714285714286,0.0,134,Daviena,Daviena,Daviena + The Originote,Medium,Low,kulitglowing_rr91939,Positive,0.75,0.08333333333333333,0.16666666666666666,Promotional / Supportive,High,0.921,0.5945505164933051,0.8
skinclub_rr74871,skinclub_rr74871,1,0.8035714285714286,0.0,60,Daviena,Daviena,Daviena,High,Low,skinclub_rr74871,Positive,0.9,0.0,0.1,Promotional / Supportive,High,0.989,0.670122792724423,0.9090909090909091
glowup_rr94183,glowup_rr94183,1,0.8035714285714286,0.0,54,Azarine,Azarine,Azarine + Daviena,High,Low,glowup_rr94183,Positive,0.5555555555555556,0.031746031746031744,0.4126984126984127,Polarized / Contested,Medium,0.664,0.6203050297247451,0.8513513513513513
